Team	Year	Position	Number	Name	Age	Game Started	Sub Ins	Goals	Total Shots	Shots on Target	Assists	Fouls	Fouls Suffered	Yellow cards	Red cards
Tottenham	s2013	Defender	35	Ezekiel Fryers	24	3	4	0	2	0	0	1	5	0	0
Tottenham	s2013	Defender	5	Jan Vertonghen	30	23	0	0	13	3	0	12	24	4	0
Tottenham	s2013	Defender	16	Kyle Naughton	28	19	3	0	9	1	0	23	13	6	0
Tottenham	s2013	Defender	2	Kyle Walker	27	26	0	1	17	5	2	26	31	5	0
Tottenham	s2013	Defender	20	Michael Dawson	33	31	1	0	17	2	0	29	14	7	0
Tottenham	s2013	Defender	51	Milos Veljkovic	21	0	2	0	0	0	0	0	0	0	0
Tottenham	s2013	Defender	6	Vlad Chiriches	27	16	1	1	4	1	0	13	15	1	0
Tottenham	s2013	Defender	4	Younes Kaboul	31	11	2	1	8	4	1	9	4	1	2
Tottenham	s2013	Forward	10	Emmanuel Adebayor	33	20	1	11	44	23	4	26	13	0	0
Tottenham	s2013	Forward	37	Harry Kane	23	6	4	3	28	12	0	3	11	0	0
Tottenham	s2013	Forward	9	Roberto Soldado	32	22	6	6	58	16	5	24	29	6	0
Tottenham	s2013	Midfielder	15	Etienne Capoue	28	8	4	1	6	3	0	15	8	1	0
Tottenham	s2013	Midfielder	7	Aaron Lennon	30	26	1	1	25	7	3	10	23	1	0
Tottenham	s2013	Midfielder	39	Alex Pritchard	24	0	1	0	0	0	0	0	0	0	0
Tottenham	s2013	Midfielder	17	Andros Townsend	25	12	13	1	56	20	0	8	29	2	0
Tottenham	s2013	Midfielder	23	Christian Eriksen	25	23	2	7	48	22	8	9	14	3	0
Tottenham	s2013	Midfielder	11	Erik Lamela	25	3	6	0	8	2	1	5	4	1	0
Tottenham	s2013	Midfielder	22	Gylfi Sigurdsson	27	14	11	5	37	15	0	9	17	2	0
Tottenham	s2013	Midfielder	19	Mousa Dembele	29	22	6	1	14	4	1	34	29	5	0
Tottenham	s2013	Midfielder	42	Nabil Bentaleb	22	11	4	0	16	2	1	18	10	2	0
Tottenham	s2013	Midfielder	21	Nacer Chadli	27	15	9	1	33	6	3	20	12	1	0
Tottenham	s2013	Midfielder	8	Paulinho	28	28	2	6	72	25	2	33	19	4	1
Tottenham	s2013	Midfielder	30	Sandro	28	10	7	1	17	4	0	30	7	6	0
Tottenham	s2014	Defender	33	Ben Davies	24	9	5	0	1	0	1	7	11	3	0
Tottenham	s2014	Defender	3	Danny Rose	26	27	1	3	24	7	4	49	51	7	0
Tottenham	s2014	Defender	12	DeAndre Yedlin	23	0	1	0	0	0	0	0	0	0	0
Tottenham	s2014	Defender	15	Eric Dier	23	25	3	2	12	2	2	21	11	4	0
Tottenham	s2014	Defender	21	Federico Fazio	30	20	0	0	11	3	0	15	7	2	1
Tottenham	s2014	Defender	5	Jan Vertonghen	30	31	1	0	13	3	0	20	19	6	0
Tottenham	s2014	Defender	2	Kyle Walker	27	15	0	0	6	0	0	15	10	3	0
Tottenham	s2014	Defender	6	Vlad Chiriches	27	8	2	0	1	0	0	11	7	2	1
Tottenham	s2014	Defender	4	Younes Kaboul	31	11	0	0	5	1	0	10	3	2	0
Tottenham	s2014	Forward	10	Emmanuel Adebayor	33	9	4	2	19	10	1	13	6	1	0
Tottenham	s2014	Forward	18	Harry Kane	23	28	6	21	112	47	4	33	44	4	0
Tottenham	s2014	Forward	9	Roberto Soldado	32	7	17	1	21	7	1	11	8	1	0
Tottenham	s2014	Midfielder	29	Etienne Capoue	28	11	1	0	7	1	0	23	10	2	0
Tottenham	s2014	Midfielder	17	Andros Townsend	25	10	7	2	16	8	2	6	11	2	0
Tottenham	s2014	Midfielder	25	Benjamin Stambouli	26	4	8	0	2	0	0	6	7	4	0
Tottenham	s2014	Midfielder	23	Christian Eriksen	25	37	1	10	97	26	2	17	22	4	0
Tottenham	s2014	Midfielder	11	Erik Lamela	25	25	8	2	38	11	7	50	48	6	0
Tottenham	s2014	Midfielder	42	Nabil Bentaleb	22	25	1	0	26	5	2	27	16	8	0
Tottenham	s2014	Midfielder	22	Nacer Chadli	27	28	7	11	54	22	5	26	26	3	0
Tottenham	s2014	Midfielder	8	Paulinho	28	3	12	0	7	2	1	10	3	3	0
Tottenham	s2014	Midfielder	38	Ryan Mason	25	29	2	1	41	14	4	27	37	10	0
Tottenham	s2015	Defender	33	Ben Davies	24	14	3	0	9	2	2	16	8	3	0
Tottenham	s2015	Defender	3	Danny Rose	26	24	0	1	26	4	3	41	43	7	0
Tottenham	s2015	Defender	5	Jan Vertonghen	30	29	0	0	11	2	0	17	21	5	0
Tottenham	s2015	Defender	27	Kevin Wimmer	24	9	1	0	1	0	0	12	3	2	0
Tottenham	s2015	Defender	16	Kieran Trippier	26	5	1	1	2	1	1	3	10	1	0
Tottenham	s2015	Defender	2	Kyle Walker	27	33	0	1	21	7	3	29	30	7	0
Tottenham	s2015	Defender	4	Toby Alderweireld	28	38	0	4	41	14	2	9	5	3	0
Tottenham	s2015	Forward	14	Clinton Mua Njie	23	0	8	0	6	2	1	4	1	0	0
Tottenham	s2015	Forward	10	Harry Kane	23	38	0	25	158	74	1	42	55	5	0
Tottenham	s2015	Midfielder	23	Christian Eriksen	25	33	2	6	100	42	13	13	17	2	0
Tottenham	s2015	Midfielder	20	Dele Alli	21	28	5	10	74	28	9	50	66	7	0
Tottenham	s2015	Midfielder	15	Eric Dier	23	37	0	3	30	7	2	52	24	10	0
Tottenham	s2015	Midfielder	11	Erik Lamela	25	28	6	5	58	20	9	66	35	9	0
Tottenham	s2015	Midfielder	25	Josh Onomah	20	0	8	0	3	2	0	1	0	0	0
Tottenham	s2015	Midfielder	19	Mousa Dembele	29	27	2	3	22	9	1	48	32	3	0
Tottenham	s2015	Midfielder	6	Nabil Bentaleb	22	2	3	0	3	2	0	3	0	1	0
Tottenham	s2015	Midfielder	22	Nacer Chadli	27	10	19	3	25	7	2	16	7	1	0
Tottenham	s2015	Midfielder	8	Ryan Mason	25	8	14	1	20	9	0	9	11	3	0
Tottenham	s2015	Midfielder	7	Son Heung-Min	24	13	15	4	38	13	1	12	11	0	0
Tottenham	s2015	Midfielder	28	Tom Carroll	25	4	15	1	5	3	0	8	3	3	0
Tottenham	s2016	Defender	33	Ben Davies	24	18	5	1	13	4	3	13	26	1	0
Tottenham	s2016	Defender	3	Danny Rose	26	18	0	2	23	5	2	26	48	8	0
Tottenham	s2016	Defender	5	Jan Vertonghen	30	33	0	0	14	4	0	21	21	5	0
Tottenham	s2016	Defender	27	Kevin Wimmer	24	4	1	0	0	0	0	4	1	3	0
Tottenham	s2016	Defender	16	Kieran Trippier	26	6	6	0	3	0	5	8	5	1	0
Tottenham	s2016	Defender	2	Kyle Walker	27	31	2	0	19	5	5	36	33	8	0
Tottenham	s2016	Defender	4	Toby Alderweireld	28	30	0	1	28	9	0	9	5	1	0
Tottenham	s2016	Forward	10	Harry Kane	23	29	1	29	110	58	7	23	45	3	0
Tottenham	s2016	Forward	9	Vincent Janssen	22	7	20	2	30	14	2	31	25	0	0
Tottenham	s2016	Midfielder	23	Christian Eriksen	25	36	0	8	133	45	15	20	26	0	0
Tottenham	s2016	Midfielder	20	Dele Alli	21	35	2	18	94	44	7	50	76	4	0
Tottenham	s2016	Midfielder	15	Eric Dier	23	34	2	2	23	7	0	24	18	6	0
Tottenham	s2016	Midfielder	11	Erik Lamela	25	6	3	1	18	7	1	13	11	1	0
Tottenham	s2016	Midfielder	44	Filip Lesniak	21	0	1	0	0	0	1	1	0	0	0
Tottenham	s2016	Midfielder	14	Georges-Kevin N'Koudou	22	0	8	0	2	1	0	2	3	0	0
Tottenham	s2016	Midfielder	29	Harry Winks	21	3	18	1	6	2	1	10	10	1	0
Tottenham	s2016	Midfielder	25	Josh Onomah	20	0	5	0	1	0	0	0	1	0	0
Tottenham	s2016	Midfielder	19	Mousa Dembele	29	24	6	1	15	3	1	45	21	5	0
Tottenham	s2016	Midfielder	17	Moussa Sissoko	27	8	17	0	17	3	2	21	10	3	0
Tottenham	s2016	Midfielder	7	Son Heung-Min	24	23	11	14	80	33	6	9	32	2	0
Tottenham	s2016	Midfielder	12	Victor Wanyama	25	35	1	4	40	13	1	66	35	10	0
